;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/03/2021 13:50:09
;----------------------------------------------

;Address Opcode 	ASM
0x013C	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x013D	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x013E	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x013F	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0140	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0141	0x292A      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0142	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0143	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0144	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0145	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0146	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0147	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0148	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0149	0x2927      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x014A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x014B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x014C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x014D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x014E	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x014F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0150	0x292A      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0151	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0152	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0153	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0154	0x292A      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0155	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0156	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0157	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0158	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0159	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x015A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x015B	0x292A      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x015C	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x015D	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x015E	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x015F	0x1283      	BCF        STATUS, 5
0x0160	0x1303      	BCF        STATUS, 6
0x0161	0x0825      	MOVF       ___DoICPAddr+1, 0
0x0162	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0163	0x0824      	MOVF       ___DoICPAddr, 0
0x0164	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0165	0x0008      	RETURN
; end of _____DoICP
_clearData:
;Displays_Multiplexados.c,126 :: 		void clearData()                                                                // Função auxiliar que limpa o barramento de dados
;Displays_Multiplexados.c,128 :: 		A = 0x00;
0x0166	0x1283      	BCF        STATUS, 5
0x0167	0x1303      	BCF        STATUS, 6
0x0168	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Displays_Multiplexados.c,129 :: 		B = 0x00;
0x0169	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Displays_Multiplexados.c,130 :: 		C = 0x00;
0x016A	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;Displays_Multiplexados.c,131 :: 		D = 0x00;
0x016B	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Displays_Multiplexados.c,132 :: 		E = 0x00;
0x016C	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;Displays_Multiplexados.c,133 :: 		F = 0x00;
0x016D	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
;Displays_Multiplexados.c,134 :: 		G = 0x00;
0x016E	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Displays_Multiplexados.c,135 :: 		}
L_end_clearData:
0x016F	0x0008      	RETURN
; end of _clearData
_DispMultiplex:
;Displays_Multiplexados.c,76 :: 		void DispMultiplex(int num)
;Displays_Multiplexados.c,80 :: 		if (display == 0x01 && dsp1)                                                  // Multiplexa display 1
0x0170	0x1283      	BCF        STATUS, 5
0x0171	0x1303      	BCF        STATUS, 6
0x0172	0x0823      	MOVF       DispMultiplex_display_L0, 0
0x0173	0x3A01      	XORLW      1
0x0174	0x1D03      	BTFSS      STATUS, 2
0x0175	0x298E      	GOTO       L_DispMultiplex6
0x0176	0x1C08      	BTFSS      RD0_bit, BitPos(RD0_bit+0)
0x0177	0x298E      	GOTO       L_DispMultiplex6
L__DispMultiplex41:
;Displays_Multiplexados.c,82 :: 		display =  0x02;
0x0178	0x3002      	MOVLW      2
0x0179	0x00A3      	MOVWF      DispMultiplex_display_L0
;Displays_Multiplexados.c,83 :: 		dsp2 = 0x01;
0x017A	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;Displays_Multiplexados.c,84 :: 		dsp3 = 0x01;
0x017B	0x1508      	BSF        RD2_bit, BitPos(RD2_bit+0)
;Displays_Multiplexados.c,85 :: 		dsp4 = 0x01;
0x017C	0x1588      	BSF        RD3_bit, BitPos(RD3_bit+0)
;Displays_Multiplexados.c,86 :: 		clearData();
0x017D	0x2166      	CALL       _clearData
;Displays_Multiplexados.c,87 :: 		dsp1 = 0x00;
0x017E	0x1008      	BCF        RD0_bit, BitPos(RD0_bit+0)
;Displays_Multiplexados.c,88 :: 		decodeDisplay (num/1000);
0x017F	0x30E8      	MOVLW      232
0x0180	0x00F4      	MOVWF      R4
0x0181	0x3003      	MOVLW      3
0x0182	0x00F5      	MOVWF      R4+1
0x0183	0x082A      	MOVF       FARG_DispMultiplex_num, 0
0x0184	0x00F0      	MOVWF      R0
0x0185	0x082B      	MOVF       FARG_DispMultiplex_num+1, 0
0x0186	0x00F1      	MOVWF      R0+1
0x0187	0x20F6      	CALL       _Div_16x16_S
0x0188	0x0870      	MOVF       R0, 0
0x0189	0x00AC      	MOVWF      FARG_decodeDisplay_num
0x018A	0x0871      	MOVF       R0+1, 0
0x018B	0x00AD      	MOVWF      FARG_decodeDisplay_num+1
0x018C	0x2054      	CALL       _decodeDisplay
;Displays_Multiplexados.c,89 :: 		}
0x018D	0x2A00      	GOTO       L_DispMultiplex7
L_DispMultiplex6:
;Displays_Multiplexados.c,91 :: 		else if (display == 0x02 && dsp2)                                             // Multiplexa display 2
0x018E	0x0823      	MOVF       DispMultiplex_display_L0, 0
0x018F	0x3A02      	XORLW      2
0x0190	0x1D03      	BTFSS      STATUS, 2
0x0191	0x29B3      	GOTO       L_DispMultiplex10
0x0192	0x1C88      	BTFSS      RD1_bit, BitPos(RD1_bit+0)
0x0193	0x29B3      	GOTO       L_DispMultiplex10
L__DispMultiplex40:
;Displays_Multiplexados.c,93 :: 		display =  0x03;
0x0194	0x3003      	MOVLW      3
0x0195	0x00A3      	MOVWF      DispMultiplex_display_L0
;Displays_Multiplexados.c,94 :: 		dsp1 = 0x01;
0x0196	0x1408      	BSF        RD0_bit, BitPos(RD0_bit+0)
;Displays_Multiplexados.c,95 :: 		dsp3 = 0x01;
0x0197	0x1508      	BSF        RD2_bit, BitPos(RD2_bit+0)
;Displays_Multiplexados.c,96 :: 		dsp4 = 0x01;
0x0198	0x1588      	BSF        RD3_bit, BitPos(RD3_bit+0)
;Displays_Multiplexados.c,97 :: 		clearData();
0x0199	0x2166      	CALL       _clearData
;Displays_Multiplexados.c,98 :: 		dsp2 = 0x00;
0x019A	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
;Displays_Multiplexados.c,99 :: 		decodeDisplay ((num % 1000)/100);
0x019B	0x30E8      	MOVLW      232
0x019C	0x00F4      	MOVWF      R4
0x019D	0x3003      	MOVLW      3
0x019E	0x00F5      	MOVWF      R4+1
0x019F	0x082A      	MOVF       FARG_DispMultiplex_num, 0
0x01A0	0x00F0      	MOVWF      R0
0x01A1	0x082B      	MOVF       FARG_DispMultiplex_num+1, 0
0x01A2	0x00F1      	MOVWF      R0+1
0x01A3	0x20F6      	CALL       _Div_16x16_S
0x01A4	0x0878      	MOVF       R8, 0
0x01A5	0x00F0      	MOVWF      R0
0x01A6	0x0879      	MOVF       R8+1, 0
0x01A7	0x00F1      	MOVWF      R0+1
0x01A8	0x3064      	MOVLW      100
0x01A9	0x00F4      	MOVWF      R4
0x01AA	0x3000      	MOVLW      0
0x01AB	0x00F5      	MOVWF      R4+1
0x01AC	0x20F6      	CALL       _Div_16x16_S
0x01AD	0x0870      	MOVF       R0, 0
0x01AE	0x00AC      	MOVWF      FARG_decodeDisplay_num
0x01AF	0x0871      	MOVF       R0+1, 0
0x01B0	0x00AD      	MOVWF      FARG_decodeDisplay_num+1
0x01B1	0x2054      	CALL       _decodeDisplay
;Displays_Multiplexados.c,100 :: 		}
0x01B2	0x2A00      	GOTO       L_DispMultiplex11
L_DispMultiplex10:
;Displays_Multiplexados.c,102 :: 		else if (display == 0x03 && dsp3)                                             // Multiplexa display 3
0x01B3	0x0823      	MOVF       DispMultiplex_display_L0, 0
0x01B4	0x3A03      	XORLW      3
0x01B5	0x1D03      	BTFSS      STATUS, 2
0x01B6	0x29E1      	GOTO       L_DispMultiplex14
0x01B7	0x1D08      	BTFSS      RD2_bit, BitPos(RD2_bit+0)
0x01B8	0x29E1      	GOTO       L_DispMultiplex14
L__DispMultiplex39:
;Displays_Multiplexados.c,104 :: 		display =  0x04;
0x01B9	0x3004      	MOVLW      4
0x01BA	0x00A3      	MOVWF      DispMultiplex_display_L0
;Displays_Multiplexados.c,105 :: 		dsp1 = 0x01;
0x01BB	0x1408      	BSF        RD0_bit, BitPos(RD0_bit+0)
;Displays_Multiplexados.c,106 :: 		dsp2 = 0x01;
0x01BC	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;Displays_Multiplexados.c,107 :: 		dsp4 = 0x01;
0x01BD	0x1588      	BSF        RD3_bit, BitPos(RD3_bit+0)
;Displays_Multiplexados.c,108 :: 		clearData();
0x01BE	0x2166      	CALL       _clearData
;Displays_Multiplexados.c,109 :: 		dsp3 = 0x00;
0x01BF	0x1108      	BCF        RD2_bit, BitPos(RD2_bit+0)
;Displays_Multiplexados.c,110 :: 		decodeDisplay (((num % 1000)%100)/10);
0x01C0	0x30E8      	MOVLW      232
0x01C1	0x00F4      	MOVWF      R4
0x01C2	0x3003      	MOVLW      3
0x01C3	0x00F5      	MOVWF      R4+1
0x01C4	0x082A      	MOVF       FARG_DispMultiplex_num, 0
0x01C5	0x00F0      	MOVWF      R0
0x01C6	0x082B      	MOVF       FARG_DispMultiplex_num+1, 0
0x01C7	0x00F1      	MOVWF      R0+1
0x01C8	0x20F6      	CALL       _Div_16x16_S
0x01C9	0x0878      	MOVF       R8, 0
0x01CA	0x00F0      	MOVWF      R0
0x01CB	0x0879      	MOVF       R8+1, 0
0x01CC	0x00F1      	MOVWF      R0+1
0x01CD	0x3064      	MOVLW      100
0x01CE	0x00F4      	MOVWF      R4
0x01CF	0x3000      	MOVLW      0
0x01D0	0x00F5      	MOVWF      R4+1
0x01D1	0x20F6      	CALL       _Div_16x16_S
0x01D2	0x0878      	MOVF       R8, 0
0x01D3	0x00F0      	MOVWF      R0
0x01D4	0x0879      	MOVF       R8+1, 0
0x01D5	0x00F1      	MOVWF      R0+1
0x01D6	0x300A      	MOVLW      10
0x01D7	0x00F4      	MOVWF      R4
0x01D8	0x3000      	MOVLW      0
0x01D9	0x00F5      	MOVWF      R4+1
0x01DA	0x20F6      	CALL       _Div_16x16_S
0x01DB	0x0870      	MOVF       R0, 0
0x01DC	0x00AC      	MOVWF      FARG_decodeDisplay_num
0x01DD	0x0871      	MOVF       R0+1, 0
0x01DE	0x00AD      	MOVWF      FARG_decodeDisplay_num+1
0x01DF	0x2054      	CALL       _decodeDisplay
;Displays_Multiplexados.c,111 :: 		}
0x01E0	0x2A00      	GOTO       L_DispMultiplex15
L_DispMultiplex14:
;Displays_Multiplexados.c,113 :: 		else if (display == 0x04 && dsp4)                                             // Multiplexa display 4
0x01E1	0x0823      	MOVF       DispMultiplex_display_L0, 0
0x01E2	0x3A04      	XORLW      4
0x01E3	0x1D03      	BTFSS      STATUS, 2
0x01E4	0x2A00      	GOTO       L_DispMultiplex18
0x01E5	0x1D88      	BTFSS      RD3_bit, BitPos(RD3_bit+0)
0x01E6	0x2A00      	GOTO       L_DispMultiplex18
L__DispMultiplex38:
;Displays_Multiplexados.c,115 :: 		display =  0x01;
0x01E7	0x3001      	MOVLW      1
0x01E8	0x00A3      	MOVWF      DispMultiplex_display_L0
;Displays_Multiplexados.c,116 :: 		dsp1 = 0x01;
0x01E9	0x1408      	BSF        RD0_bit, BitPos(RD0_bit+0)
;Displays_Multiplexados.c,117 :: 		dsp2 = 0x01;
0x01EA	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;Displays_Multiplexados.c,118 :: 		dsp3 = 0x01;
0x01EB	0x1508      	BSF        RD2_bit, BitPos(RD2_bit+0)
;Displays_Multiplexados.c,119 :: 		clearData();
0x01EC	0x2166      	CALL       _clearData
;Displays_Multiplexados.c,120 :: 		dsp4 = 0x00;
0x01ED	0x1188      	BCF        RD3_bit, BitPos(RD3_bit+0)
;Displays_Multiplexados.c,121 :: 		decodeDisplay (num % 10);
0x01EE	0x300A      	MOVLW      10
0x01EF	0x00F4      	MOVWF      R4
0x01F0	0x3000      	MOVLW      0
0x01F1	0x00F5      	MOVWF      R4+1
0x01F2	0x082A      	MOVF       FARG_DispMultiplex_num, 0
0x01F3	0x00F0      	MOVWF      R0
0x01F4	0x082B      	MOVF       FARG_DispMultiplex_num+1, 0
0x01F5	0x00F1      	MOVWF      R0+1
0x01F6	0x20F6      	CALL       _Div_16x16_S
0x01F7	0x0878      	MOVF       R8, 0
0x01F8	0x00F0      	MOVWF      R0
0x01F9	0x0879      	MOVF       R8+1, 0
0x01FA	0x00F1      	MOVWF      R0+1
0x01FB	0x0870      	MOVF       R0, 0
0x01FC	0x00AC      	MOVWF      FARG_decodeDisplay_num
0x01FD	0x0871      	MOVF       R0+1, 0
0x01FE	0x00AD      	MOVWF      FARG_decodeDisplay_num+1
0x01FF	0x2054      	CALL       _decodeDisplay
;Displays_Multiplexados.c,122 :: 		}
L_DispMultiplex18:
L_DispMultiplex15:
L_DispMultiplex11:
L_DispMultiplex7:
;Displays_Multiplexados.c,123 :: 		}
L_end_DispMultiplex:
0x0200	0x0008      	RETURN
; end of _DispMultiplex
_displayInit:
;Displays_Multiplexados.c,60 :: 		void displayInit()                                                              // Inicializa display e configura timer0
;Displays_Multiplexados.c,62 :: 		TRISB = 0x00;                                                                 // Configura PORTB como saida
0x0201	0x1683      	BSF        STATUS, 5
0x0202	0x1303      	BCF        STATUS, 6
0x0203	0x0186      	CLRF       TRISB
;Displays_Multiplexados.c,63 :: 		PORTB = 0x00;                                                                 // Configura PORTD como saida
0x0204	0x1283      	BCF        STATUS, 5
0x0205	0x0186      	CLRF       PORTB
;Displays_Multiplexados.c,65 :: 		TRISD = 0x00;
0x0206	0x1683      	BSF        STATUS, 5
0x0207	0x0188      	CLRF       TRISD
;Displays_Multiplexados.c,66 :: 		PORTD = 0x0F;
0x0208	0x300F      	MOVLW      15
0x0209	0x1283      	BCF        STATUS, 5
0x020A	0x0088      	MOVWF      PORTD
;Displays_Multiplexados.c,68 :: 		GIE_bit = 0x01;                                                               // Habilita interrupção global
0x020B	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;Displays_Multiplexados.c,69 :: 		PEIE_bit = 0x01;                                                              // Habilita interrupção periférica
0x020C	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;Displays_Multiplexados.c,70 :: 		TMR0IE_bit = 0x01;                                                            // Habilita interrupção do TIMER0
0x020D	0x168B      	BSF        TMR0IE_bit, BitPos(TMR0IE_bit+0)
;Displays_Multiplexados.c,71 :: 		TMR0 = 0x06;                                                                  // Inicializa TIMER0 EM 6
0x020E	0x3006      	MOVLW      6
0x020F	0x0081      	MOVWF      TMR0
;Displays_Multiplexados.c,72 :: 		OPTION_REG = 0x02;                                                            // Configura prescaler para 1:8
0x0210	0x3002      	MOVLW      2
0x0211	0x1683      	BSF        STATUS, 5
0x0212	0x0081      	MOVWF      OPTION_REG
;Displays_Multiplexados.c,73 :: 		}
L_end_displayInit:
0x0213	0x0008      	RETURN
; end of _displayInit
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0214	0x215F      	CALL       _____DoICP
0x0215	0x118A      	BCF        PCLATH, 3
0x0216	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0217	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0218	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0219	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x021A	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x021B	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x021C	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x021D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x021E	0x2A14      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x021F	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0220	0x3001      	MOVLW      1
0x0221	0x1283      	BCF        STATUS, 5
0x0222	0x1303      	BCF        STATUS, 6
0x0223	0x00A3      	MOVWF      DispMultiplex_display_L0
;Displays_Multiplexados.c,49 :: 		void main()
;Displays_Multiplexados.c,51 :: 		displayInit();
0x0224	0x2201      	CALL       _displayInit
;Displays_Multiplexados.c,52 :: 		while(1)
L_main1:
;Displays_Multiplexados.c,54 :: 		valor++;                                                                    // Variável com o valor a ser printado no display / 4 DIGITOS
0x0225	0x1283      	BCF        STATUS, 5
0x0226	0x0AA6      	INCF       _valor, 1
0x0227	0x1903      	BTFSC      STATUS, 2
0x0228	0x0AA7      	INCF       _valor+1, 1
;Displays_Multiplexados.c,55 :: 		delay_ms(100);
0x0229	0x3002      	MOVLW      2
0x022A	0x00FB      	MOVWF      R11
0x022B	0x3004      	MOVLW      4
0x022C	0x00FC      	MOVWF      R12
0x022D	0x30BA      	MOVLW      186
0x022E	0x00FD      	MOVWF      R13
L_main3:
0x022F	0x0BFD      	DECFSZ     R13, 1
0x0230	0x2A2F      	GOTO       L_main3
0x0231	0x0BFC      	DECFSZ     R12, 1
0x0232	0x2A2F      	GOTO       L_main3
0x0233	0x0BFB      	DECFSZ     R11, 1
0x0234	0x2A2F      	GOTO       L_main3
0x0235	0x0000      	NOP
;Displays_Multiplexados.c,56 :: 		}
0x0236	0x2A25      	GOTO       L_main1
;Displays_Multiplexados.c,57 :: 		}
L_end_main:
0x0237	0x2A37      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [36]    _interrupt
0x0028      [44]    _Div_16x16_S_L
0x0054     [162]    _decodeDisplay
0x00F6     [105]    _Div_16x16_S
0x015F       [7]    _____DoICP
0x0166      [10]    _clearData
0x0170     [145]    _DispMultiplex
0x0201      [19]    _displayInit
0x0214      [12]    ___CC2DW
0x0220      [24]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x0023       [1]    DispMultiplex_display_L0
0x0024       [2]    ___DoICPAddr
0x0026       [2]    _valor
0x0028       [1]    ___saveSTATUS
0x0029       [1]    ___savePCLATH
0x002A       [2]    FARG_DispMultiplex_num
0x002C       [2]    FARG_decodeDisplay_num
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0088       [1]    TRISD
